Date,Name,Version,Feature_1,Feature_2,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12
19-Nov-90,PowerPoint,2,"color schemes for presentations, ability to change color scheme retrospectively, ",more word processing features,find and replace,spell checking,guide to color selection,shaded coloring for fills.,,,,,
30-Aug-92,PowerPoint,3,designed exclusively for the new Windows 3.1 platform,full support for TrueType fonts (new in Windows 3.1),presentation templates,editing in outline view,"new drawing, including freeform tool, autoshapes, flip, rotate, scale, align, and transforming imported images",transitions between slides in slide show,sound and video,Animations,Pen Computing support ,,
2-Jun-94,PowerPoint,4,autolayouts,Word tables,rehearsal mode,hidden slides,AutoContent Wizard,,,,,,
24-Aug-95,PowerPoint 95,7,new animation effects, black and white view, autocorrect, insert symbol, meeting support features Meeting Minder,,,,,,
19-Nov-96,PowerPoint 97,8,Office Assistant, save to HTML, Pack and Go, AutoClipArt,transparent GIFs.,file compression,,,,,
7-Jun-99,PowerPoint 2000,9,"three-pane ""browser"" view ", large single slide,new Internet tools, autofit text, real tables, presentation conferencing, save to web, picture bullets, animated GIFs, aliased fonts,
31-May-01,PowerPoint XP,10,install from web, most clipart on web, use of Exchange and SharePoint for storage and collaboration.,,,,,,,,
21-Oct-03,PowerPoint 2003,11,tools visible to presenter during slide show, thumbnails, time clock,re-order and edit slides," ""Package for CD"" to write presentation and viewer app to CD.  was a free plug-in from Microsoft",Microsoft Producer for PowerPoint 2003,Web page presentations,talking head narration,,,
30-Jan-07,PowerPoint 2007,12,"new user interface (""Office Fluent"") employing a changeable ""ribbon"" of tools across the top to replace menus and toolbars", SmartArt graphics, many graphical improvements in text and drawing," improved ""Presenter View"" ", widescreen slide formats,,,,,,
15-Jun-10,PowerPoint 2010,14,Single document interface (SDI), sections within presentations, reading view," redesign of ""Backstage"" functions (under File menu)", save as video, insert video from web, embed video and audio, enhanced editing for video and for pictures, broadcast slideshow.,,
29-Jan-13,PowerPoint 2013,15,Change default slide shape to 16:9 aspect ratio, online collaboration by multiple authors, user interface redesigned for multi-touch screens, improved audio,improved  video,improved animations,improved transitions, further changes to Presenter View,,,
22-Sep-15,PowerPoint 2016 ,16,"""Tell me"" to search for program controls"," ""PowerPoint Designer"" pane", Morph transition, real-time collaboration," ""Zoom"" to slides or sections in slideshow","""Presentation Translator"" for real-time translation of a presenter's spoken words to on-screen captions in any of 60+ languages",,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,